/nesi/nobackup/uow04177/reference_data/
 01_raw_data
    ├── R0406
    │   └── LX0112
    │       └── 20250310_0906_2B_PAY72012_f43fcd1c
    │           ├── barcode_alignment_PAY72012_f43fcd1c_d58d8b92.tsv
    │           ├── fastq_fail
    │           │   ├── 3_stygia
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_100.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_101.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_102.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_103.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_104.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_105.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_106.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_107.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_108.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_109.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_10.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_110.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_111.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_112.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_113.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_114.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_115.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_116.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_117.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_118.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_119.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_11.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_120.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_121.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_122.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_123.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_124.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_125.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_126.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_127.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_128.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_129.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_12.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_130.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_131.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_132.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_133.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_134.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_135.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_136.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_137.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_138.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_139.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_13.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_140.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_141.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_142.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_143.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_144.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_145.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_146.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_147.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_148.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_149.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_14.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_150.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_151.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_152.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_153.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_154.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_155.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_156.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_157.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_158.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_159.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_15.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_160.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_161.fastq.gz
    │           │   │   ├── PAY72012_fail_3_stygia_f43fcd1c_d58d8b92_162.fastq.gz
